sId,tbId,fdId,name,isTree,description,descriptionEn,copyId,mapTreeId,mapTreeLevel,addWhere,isTypeRel,remark,queue,createUser,createTime,modifyUser,modifyTime,sTamp
04cf53c5-0904-4f36-9d80-28c47ed73141,27335ebe-7710-45fe-a7a3-75157313cecc,b90181a4-e54a-4d60-b21d-60612fffb42a,tag,0,操作标识,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:10:56.0042424 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:10:56.0042424 +08:00,0x00000000022B6BA8
0ebd9063-8fe2-46fe-bd34-b292a7db5401,9f7cddae-40c3-4ca9-b74a-f86bbee4a75c,0d678002-45bd-43db-b953-d89e0f9e9951,type,0,存储过程类型,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,,2012-10-08 08:15:56.3184226 +08:00,,2012-10-08 08:15:56.3184226 +08:00,0x00000000000008BF
10e7e0f0-1ed5-48db-ab92-7e82d21ee23c,bf7c1cf4-b089-4ce1-81b6-aa678c1975d2,2848563f-5cef-472d-b2b4-bfa354ee2f97,state,0,状态,NULL,NULL,NULL,NULL,NULL,0,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:11:56.7772272 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:11:56.7772272 +08:00,0x00000000022A52D1
11fc552c-f02d-42f2-ae40-2340d3ae0292,bb0dd33f-da18-463f-8bf0-c988c1610f0e,bada33d0-3cb3-4d31-bd54-a34ee7a6faf8,int1,0,关系,NULL,NULL,NULL,NULL,NULL,0,NULL,1,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:44:25.9373466 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:44:25.9373466 +08:00,0x00000000022D582F
13234d17-d98f-4d7b-95b5-07596755fa61,2bf50b7c-aeb8-4922-9f6f-0e20fe6963ea,8ae6ab03-592d-4a5f-badf-34793286266f,inout,0,问答类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-07 11:42:40.1276775 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-07 11:42:40.1276775 +08:00,0x00000000022B7BAA
19879ae9-907f-4e0c-a0e0-1e79e36209d9,bf7c1cf4-b089-4ce1-81b6-aa678c1975d2,a5c9bffb-a570-479c-a0f5-1492a61c846f,payType,0,支付类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 21:54:16.8078150 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 21:54:16.8078150 +08:00,0x00000000022A52A0
1e0dadde-3f52-4e96-a5c7-e5ffafe425da,4bb79886-0adf-40aa-a56c-7b2bba26b6f6,06261d7e-36d4-4ef8-8065-58ec3cc8d54a,state,0,状态,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:36:06.1774281 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:36:06.1774281 +08:00,0x00000000022B7D2F
25816d8f-c3ab-453b-ba34-6c0a441a38ed,1901fdb3-72a4-4559-abd2-6ba9fcee5fa5,b607d811-189e-4a33-81f9-35b071b832e6,type,0,分组,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-05-16 08:54:58.0342021 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-05-16 08:54:58.0342021 +08:00,0x0000000000B7FDA4
292079f5-2d94-4b70-8541-149bf46db16c,378ea5cb-0916-4cbc-a10c-8742d36e3d1c,400acd2a-6a55-46f3-bf56-8f66e9c3a8c4,tbType,0,类型,NULL,NULL,NULL,NULL,NULL,1,NULL,1,,2012-10-06 22:54:44.1194880 +08:00,,2012-10-15 10:50:36.9009594 +08:00,0x00000000000007E7
2bd9e132-d76b-49a5-80d7-c1d9beb9e0c5,d4a68e5c-fadb-422e-bb1e-0b46d5aec873,bd9b1db8-2311-4dc9-a496-7522a0f51634,int1,0,分类,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 12:51:03.2840813 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 14:10:54.2615299 +08:00,0x00000000000DBCE9
328c0bbe-c59f-493c-95ba-a7bcf7f8a55f,16ef750c-dcb0-4363-9596-6b0b26d3f2e2,3cec410c-0572-41d9-98cc-0bf922d645be,displayType,0,显示类型,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,,2012-10-06 23:10:41.2982355 +08:00,,2012-10-06 23:10:53.9059566 +08:00,0x000000000000086E
34b1f476-cf38-481f-9a5e-124fec42350b,442a6886-d6a9-4ff6-9ede-a66a4328a394,83b8515a-259d-4251-929e-33e05fb908f1,int1,0,类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-07 22:39:04.8245491 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-07 22:39:04.8245491 +08:00,0x00000000001AEFD6
3868375a-75b0-4f73-bda7-c52684efce98,c5a48c9c-0a3f-4dea-92d4-0cd466bc879c,44a5f938-c176-444c-8611-cccb612e7f4b,int1,0,类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-19 13:32:26.1758291 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-19 13:32:26.1758291 +08:00,0x000000000214ADCE
3b3dc4fb-5be1-4599-829f-56cfb70436ac,ab52cd17-e597-4c87-a26c-f72ef9c6aeb9,1e7e2b13-a779-4cac-8526-4ec902013651,int1,0,分类,NULL,NULL,NULL,NULL,NULL,0,NULL,2,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:21:12.6779335 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 15:21:12.6779335 +08:00,0x00000000022FCCCC
3b9387ac-1158-4d46-af9e-705be2ed244b,7384f5eb-7047-4761-90c5-2e10fe2a057e,8d315cd4-e7e1-4cdb-a11f-f58b86895d1e,state,0,状态,NULL,755426d8-367a-440d-bc01-92ffb773d677,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-30 10:21:17.5621728 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-30 13:19:03.1814293 +08:00,0x00000000022D48F7
3c7992b5-6c38-4549-b7e2-ab8604ffe5f5,fa1332f8-b592-4b7b-90e6-2ec71e03690c,9b5f1c05-fbab-4789-8b9c-b5d4a09d319a,int1,0,类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-07 11:26:48.4281850 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-07 11:26:48.4281850 +08:00,0x00000000022FD54F
40e75c37-2a6b-4d37-9b30-b4cbf736bea7,af6e34a2-e87e-48e0-9ac9-7cc2d2b74b32,0abd1691-6bc3-4e2c-a504-2287085e8b98,type,0,类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-21 22:44:31.3585280 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-21 22:44:31.3585280 +08:00,0x00000000004E6546
43bd7c80-4e1d-4fce-8c4a-80b9c826467e,37a2390e-a44d-44e5-aceb-cf96a5004aec,b7cf25d7-c755-4557-b97f-b65da7219942,type,0,模板类型,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,,2012-10-08 10:40:40.0847186 +08:00,,2012-10-10 13:48:33.5633316 +08:00,0x0000000000000912
445bf8a8-a426-4ff6-82dc-3fc789466114,2f161156-988e-4485-a6ef-96a3833bbc46,86395e05-b492-44b6-89da-35d0b965dce2,int1,0,int1,NULL,NULL,NULL,NULL,NULL,0,NULL,2,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-23 10:32:31.6908918 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-23 10:32:31.6908918 +08:00,0x00000000022DA5F9
4b739eb8-b3d2-497f-b772-55d6ae66e57b,6cd3429d-b3ff-4b7f-bb96-64b5e56612f7,88741423-7a39-43e9-a6bb-2c3c6e252494,state,0,状态,NULL,NULL,NULL,NULL,NULL,0,NULL,2,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:12:58.5192007 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 18:58:36.4440853 +08:00,0x00000000022D58D4
4f5946ae-278c-4791-9f18-b8e29df34f9d,0baf1de8-7c9c-46ad-bbda-f7cd5a2ce146,6a6c94ab-1c1f-453d-a867-2336d8807760,state,0,状态,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 16:58:52.1893788 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 16:58:52.1893788 +08:00,0x00000000022B7D66
51c77c69-126a-48ce-ae34-178cfdb851b8,6e063aba-7fd9-44ee-b30d-804daab02948,e3a24b4b-6c2e-4ae8-804e-81b0666fc91e,int1,0,分类,NULL,NULL,NULL,NULL,NULL,0,NULL,1,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 14:27:21.8417349 +08:00,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 14:27:21.8417349 +08:00,0x00000000022BA2D7
54e4b355-d0c8-4ff6-a66b-dd4fcf624aba,4518c812-24bd-4f7a-b2b0-c31e6c134fd4,e42b079e-a3a1-4019-b6db-12b6fe732bcf,int2,0,推荐,NULL,NULL,NULL,NULL,NULL,0,NULL,1,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:24:55.3562956 +08:00,624c460c-aa32-4f56-850b-3f08fd4848bf,2019-11-04 16:24:55.3562956 +08:00,0x00000000022FCFE9
57ce8744-df17-4779-9b19-8294e49faeac,79aec230-440b-4608-b501-cadba259baa0,3c171461-f0f7-4253-8dc6-0062b8e0e2ba,inout,0,问答类型,NULL,13234d17-d98f-4d7b-95b5-07596755fa61,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-28 21:04:37.1774481 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-28 21:04:37.1774481 +08:00,0x00000000022B7CBD
5d189dc6-f54d-4439-92b8-b3ce2898d016,82c4f5f6-2a39-40c5-be35-5edb82b7dec6,eebb9225-8abe-4349-ad60-ec75dad4b4e2,int1,0,文档类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-10 12:33:07.2372921 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-10 12:33:07.2372921 +08:00,0x00000000000DDF2D
5f06d3f7-a393-4488-8cb8-10ee868ce764,2eaa0faa-b3fe-4667-834a-eb7066cb441f,74e052fd-c50a-4316-bb08-a92a9d362947,int1,0,类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-18 14:30:36.5788991 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-18 14:30:36.5788991 +08:00,0x000000000214ABE7
5f509b18-b552-4b87-a633-b3230a8328af,02f5953c-9721-4390-9946-e2076b4c9187,f6b8ebd7-283c-46d8-b8bd-5eacafb868cd,int1,0,文章类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 16:46:25.9201249 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 16:46:25.9201249 +08:00,0x00000000022F0D51
5f887af1-99af-4e26-900f-64206fb2b986,3573d648-c7f2-4a94-b2cb-37729a2b6f51,27478901-a234-4396-92d5-e6afc36feaf7,state,0,状态,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:56:36.7337462 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:56:36.7337462 +08:00,0x00000000013A353F
629650f4-8dfc-4f93-85ea-86c5881335cc,f1a8226d-e9dd-449d-bcc1-ed3334f2375f,1195aea9-f287-4677-9188-03539cdd021a,int1,0,文件类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-18 12:19:38.1533196 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-18 12:19:38.1533196 +08:00,0x000000000019859B
62a3cb85-9f59-450c-b78f-6b85c5e8921f,79aec230-440b-4608-b501-cadba259baa0,e6462700-8e12-4fd9-a366-e0bf74a10481,type,0,消息类型,NULL,7dc99e1e-b461-4090-9e35-ac56706628d8,NULL,NULL,NULL,0,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-28 21:05:22.2104273 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-28 21:05:58.4374043 +08:00,0x00000000022B7CBE
66836d49-04c4-4275-b83b-bdfd93172592,6a722578-a5b1-498f-b27d-822a206b7c13,c948667f-7a28-4297-92e5-0c1f16e42cd2,state,0,状态,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 21:59:07.0205015 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 21:59:07.0205015 +08:00,0x00000000000C3ADC
68170932-018d-4d4a-91d7-79aeebbf71d5,2bde7bfb-a313-44e6-8aa9-f3299c781bea,0f76d7d0-c004-4ad0-b6fd-b4a4c5d541f9,int1,0,类型,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-12 15:18:45.8499530 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-12 15:18:45.8499530 +08:00,0x00000000001BC93C
6c1cc82b-2de5-4c7a-aa15-2f1d6d9265e8,8edc8449-cdf5-43bc-97e3-de321f3ad454,997a16fc-9977-46bb-96c9-91cd20cdaf26,int1,0,分类,NULL,NULL,NULL,NULL,NULL,0,NULL,1,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 16:14:21.4663541 +08:00,47c0bf38-8e92-43ea-8cfe-e3a7a7991e17,2019-03-21 16:14:21.4663541 +08:00,0x00000000022BA3EE
6c819e09-1520-4193-a6ab-8a1615ad1798,137ad7c4-2d34-4ea9-b283-7d24369b46d1,20847c80-4ad3-45e7-b1b1-2d768497a353,opercode,0,会话状态,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:46:55.0998272 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:46:55.0998272 +08:00,0x00000000022B7CDD
6c890d4a-c2ee-4445-832d-00e811980c43,d4a68e5c-fadb-422e-bb1e-0b46d5aec873,cd3e522d-e9e3-4c70-930e-26a61bf0dc5f,int4,0,推荐,NULL,NULL,NULL,NULL,NULL,0,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 14:11:19.2253791 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-02-06 14:11:19.2253791 +08:00,0x00000000000DBCEB
6ce3995b-b572-47fe-8961-be619b88cd7a,17ffcede-6c94-4d3e-a07e-e4d2231ed6e2,b185b651-a0c9-4eba-a2a3-e9abe5775471,changefreq,0,更改频率,NULL,NULL,NULL,NULL,NULL,0,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:46:28.9171313 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:46:28.9171313 +08:00,0x000000000017B042
