sId,tbId,name,description,descriptionEn,type,remark,queue,createUser,createTime,modifyUser,modifyTime,sTamp
77e24e85-f4e9-4210-8355-0fb6ff3388be,097d7b20-1022-4239-aa91-06c29b910233,cmsKeywordsSeekCount_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:03:31.5804250 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:03:31.5804250 +08:00,0x00000000001BCA5F
77f4cf7b-e485-4fdc-a3fb-49fc3632db13,17ffcede-6c94-4d3e-a07e-e4d2231ed6e2,cmsChannelMap_Move,移动,Move,4,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:46.5554656 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:46.5554656 +08:00,0x000000000017B24E
7845d0a9-de5c-42d2-810a-805a114c85ac,f1ff2417-8050-4422-bf72-d3e197f35f49,cmsChannel_Action,公共接口,Action,98,NULL,7,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:28:41.8004462 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:28:41.8004462 +08:00,0x0000000000023BEA
7854e71b-7bb3-48c3-bcdc-3c4b974f9ab9,6c1bf66c-1fc9-4a4e-bd64-0dc14d6f83f0,cmsSiteMap_Action,公共接口,Action,98,NULL,6,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:46:11.6001087 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:46:11.6001087 +08:00,0x00000000002FF2A1
78725d52-08b3-4241-b499-ee20f6bf71f6,eb4c277f-504e-467f-a032-9c4a48b30c0a,cmsPay_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-26 14:08:50.0423435 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-26 14:08:50.0423435 +08:00,0x00000000013A34BA
7898ec8a-e758-45e8-ab68-52b81c227607,2b612294-969b-4752-8f61-ff47da3feadc,cmsSocialWeiXinTemp_m_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:18.8499851 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:18.8499851 +08:00,0x00000000022B7CF9
78b32a30-ffa7-4f14-9be9-2d74d13ca0e4,d5d63df4-ee90-4bb1-a780-206cf7ae1dc6,cmsProClassify_Action,公共接口,Action,98,NULL,4,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:30:44.5309203 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:30:44.5309203 +08:00,0x00000000022CC56F
79999956-8e2b-4329-b54b-fc856c211d5d,67b90751-34e3-470f-882e-ce5aa841634f,cmsSocialQuestion_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:56:58.0994453 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:56:58.0994453 +08:00,0x00000000022B7B77
7c6cca82-e5dc-41d3-880a-6207b9363791,de805737-ed30-4f99-a936-c903e739ab58,springArea_Add,添加,Add,1,NULL,1,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 15:29:58.8463524 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 15:29:58.8463524 +08:00,0x00000000022D496B
7d0a01bf-fcfb-46e0-b1e9-48864f4c941a,214d0c04-9354-48c8-8f0b-6f029002ad2d,cmsUrl_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-25 23:56:43.1906661 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-25 23:56:43.1906661 +08:00,0x000000000214C94A
80a31653-e84a-462a-8f55-ba95198a2e14,cedc6715-bbb5-4510-b92d-5e8024f6220c,cmsAccessStatisticsLog_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-27 08:16:14.3029806 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-27 08:16:14.3029806 +08:00,0x00000000001BADFC
813f40a8-6f60-41ea-bfd7-2c938c662b27,3573d648-c7f2-4a94-b2cb-37729a2b6f51,cmsPayTest_Del,删除,Del,3,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:55:19.0302263 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:55:19.0302263 +08:00,0x00000000013A3545
83903823-9310-48f6-9332-fc322b933679,50fc0617-0260-4ad0-9a04-e20cf8f08b24,cmsSiteLinks_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:34:58.9383749 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:34:58.9383749 +08:00,0x00000000004E7184
84aa423c-0efa-449a-b9c7-9bbeb4ad7e8c,f43329d4-ec44-47d2-b616-dc876f6cfbfb,cmsSocialWeiXinTempNews_d_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:20:47.3746728 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:20:47.3746728 +08:00,0x00000000022B7D54
84ba3711-9ca4-4773-b92b-ed812ab28193,214d0c04-9354-48c8-8f0b-6f029002ad2d,cmsUrl_Action,公共接口,Action,98,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-25 23:57:24.5812911 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-25 23:57:24.5812911 +08:00,0x000000000214C94C
8526d000-0d39-4935-a625-25af6e4a15b7,f1ff2417-8050-4422-bf72-d3e197f35f49,cmsChannel_Move,移动,Move,4,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:31:05.4142985 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:31:05.4142985 +08:00,0x0000000000023BE8
857ddc38-903e-4571-bad8-81e3823ab4c9,6218bd63-3845-434a-9a41-37b3cf0fdaf6,cmsSocialKf_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:14:29.4371814 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:14:29.4371814 +08:00,0x00000000022B7C04
8662f78c-a883-41b1-9665-f7cac15f40fd,f1ff2417-8050-4422-bf72-d3e197f35f49,cmsChannel_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:30:25.1194277 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:30:25.1194277 +08:00,0x0000000000023BE6
87320ec8-d326-4927-b338-987371949b01,0baf1de8-7c9c-46ad-bbda-f7cd5a2ce146,cmsSocialWeiXinTempNews_h_State,状态处理,State,-1,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 19:21:53.0749450 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 19:21:53.0749450 +08:00,0x00000000022B7D71
8927988a-2885-4caa-a07d-049a49038376,d5d63df4-ee90-4bb1-a780-206cf7ae1dc6,cmsProClassify_Paste,粘贴,Paste,5,NULL,6,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:50:41.2439539 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:50:41.2439539 +08:00,0x00000000022CC576
8e2ac0d0-dda4-48a5-b9b1-c90e02be4ac3,2f161156-988e-4485-a6ef-96a3833bbc46,cmsMessageBoard_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 06:51:06.0534776 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 06:51:06.0534776 +08:00,0x0000000000101A3C
8f350b19-63e1-400d-8417-dbbf9a43c169,6c1bf66c-1fc9-4a4e-bd64-0dc14d6f83f0,cmsSiteMap_Del,删除,Del,3,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:46:03.3623547 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:46:03.3623547 +08:00,0x000000000012BD82
8fca5c52-9926-4ead-8749-fe60d975f351,a22bbd72-9184-4f3c-91c9-90eab858a4ea,cmsSocialAnswers_Move,移动,Move,4,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:50:53.8616121 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:50:53.8616121 +08:00,0x00000000022B7B5A
90256498-375f-4f09-9e46-46f50fc9086c,3b2be63e-27cd-4948-83e5-e5538add362c,cmsSocialWeiXinTempNews_h2_Del,删除,Del,3,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-03 10:41:10.9247806 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-03 10:41:10.9247806 +08:00,0x00000000022B7D8A
91cd5916-6780-4c7c-89e8-a2d8a2c7ba3d,8c810340-4046-4fb7-bdb8-59952b0edd29,cmsAccessStatistics_Add,添加,Add,1,NULL,1,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-05-09 18:01:51.9968738 +08:00,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-05-09 18:01:51.9968738 +08:00,0x00000000000FB3A1
91fa4298-1f5f-4f32-872b-ec264da4e83a,f1ff2417-8050-4422-bf72-d3e197f35f49,cmsChannel_Paste,粘贴,Paste,5,NULL,6,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:31:29.5787409 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:31:29.5787409 +08:00,0x0000000000023BE9
928ce451-f1d2-4918-8d1e-7c8751041fac,8008cb69-3a72-4a35-8199-e0b73b2bf53f,cmsUpLoadNews_m_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 20:51:37.7968343 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 20:51:37.7968343 +08:00,0x00000000000C3961
938f9926-36d8-4e5f-8c91-5e876c430c92,6c1bf66c-1fc9-4a4e-bd64-0dc14d6f83f0,cmsSiteMap_UppMap,修改位置信息,NULL,-1,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:59:56.0899126 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:59:56.0899126 +08:00,0x000000000012BD80
93de7241-de94-4d24-8361-aa1071313bef,648979dd-a402-4167-b82c-67ccb2970cda,cmsSocialAskUser_Action,公共接口,Action,98,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-03 13:22:36.3679063 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-03 13:22:36.3679063 +08:00,0x00000000022B7B92
944f663d-24dd-4f35-84ea-da6758004b8c,e8053620-dab0-4d72-a786-e0dac55afec7,cmsSocialWeiXinTemp_d_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:44:17.5996091 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:44:17.5996091 +08:00,0x00000000022B7D16
9575313b-6f86-4dc4-bf3a-c2b197d3fd1f,5fc2a2ed-7c76-449e-92f7-83d97147fd19,cmsArticleType_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:36:03.2978217 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:36:03.2978217 +08:00,0x0000000000023C06
95a752cf-14a7-49ae-a032-eb74b3bbfd31,6a42044d-fed5-4b4f-a3c0-2c84ec4e30fd,cmsPayConfig_Action,公共接口,Action,98,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 06:05:01.6653034 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 06:05:01.6653034 +08:00,0x00000000013A350E
96a0fccb-163a-45e9-85a4-c7882fa8d6d3,ee9d4710-a149-4423-b3d3-5668061e7e65,springFdList_rel_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-03-19 11:02:26.9631721 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-03-19 11:02:26.9631721 +08:00,0x00000000005A2214
96beaff2-559c-400d-82b8-25c553732c68,e8053620-dab0-4d72-a786-e0dac55afec7,cmsSocialWeiXinTemp_d_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:44:24.1151924 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:44:24.1151924 +08:00,0x00000000022B7D17
9ac602f3-b6af-4659-bf6a-25ee39fc247d,5fc2a2ed-7c76-449e-92f7-83d97147fd19,cmsArticleType_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:34:23.7374468 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:34:23.7374468 +08:00,0x0000000000023C08
9b9d9a66-2183-4c83-a24e-8c0757eddfa9,867d06c2-f244-40fa-9c1a-f831b6255ba2,cmsLog_Action,公共接口,Action,98,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-03-07 12:02:57.5660327 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-03-07 12:02:57.5660327 +08:00,0x0000000000041EE7
9cf0ed4a-0885-42d5-b591-61cd567777a0,ee9d4710-a149-4423-b3d3-5668061e7e65,springFdList_rel_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-03-19 11:02:15.4211387 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-03-19 11:02:15.4211387 +08:00,0x00000000005A2212
9d194f87-6f2f-4f51-8b48-c558db0235ff,fa4e43db-c103-437c-bfc7-261a41a6cef8,cmsArticleType2_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-29 17:03:03.3056625 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-29 17:03:03.3056625 +08:00,0x00000000001A3C4D
9d5f1a62-5929-4f7d-9e1e-48c7373a5348,af6e34a2-e87e-48e0-9ac9-7cc2d2b74b32,cmsChannelUser_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-19 18:49:37.8575973 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-19 18:49:37.8575973 +08:00,0x00000000004E4142
a0bf9cd6-1134-46e5-ad39-1a2274e7cf3d,7fc9554b-9ff8-4f7a-89f2-d226bb7a1bd2,springSpTranslation_Del,Del,NULL,NULL,NULL,3,,2012-09-28 17:03:28.2132612 +08:00,,2012-09-29 06:24:08.7245933 +08:00,0x00000000000008E7
a2297082-7e71-4233-8644-45c495e6a0f0,167ef88e-c141-42ce-a60f-7d55382d1af7,cmsArticle_Rel_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-02-26 08:53:50.6503595 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-02-26 08:53:50.6503595 +08:00,0x00000000012A7452
a246275c-989d-4f68-8ea7-1ac3a850c1a5,2f161156-988e-4485-a6ef-96a3833bbc46,cmsMessageBoard_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 06:50:49.7519588 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 06:50:49.7519588 +08:00,0x0000000000101A3A
a4087507-8862-4c4e-bba6-5267c50e2e68,50fc0617-0260-4ad0-9a04-e20cf8f08b24,cmsSiteLinks_Move,移动,Move,4,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:14.8069939 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:14.8069939 +08:00,0x00000000004E7188
a7839220-b946-4334-abdb-92f381b324c2,32fc2f41-e515-410c-830e-94f1f2cd4915,innerMsgRun_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-04-19 21:47:46.6068126 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-04-19 21:47:46.6068126 +08:00,0x00000000022B5DEC
a7d7273b-0fbd-42b9-a77f-af46d68bc6ac,4bb79886-0adf-40aa-a56c-7b2bba26b6f6,cmsSocialWeiXinTempNews_m_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:16:02.2790982 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:16:02.2790982 +08:00,0x00000000022B7D39
a7e43c08-3ea4-485d-8568-5e275d1bf024,d0fbcd82-ad18-4fc3-a505-8e7d66e82843,cmsSite_IsDel,注销,IsDel,6,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:23:05.4326554 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:23:05.4326554 +08:00,0x0000000000023BB9
a86c3126-db6f-4f72-bc8a-05b1ab84ef09,fa4e43db-c103-437c-bfc7-261a41a6cef8,cmsArticleType2_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-29 17:03:25.0860473 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-29 17:03:25.0860473 +08:00,0x00000000001A3C4F
a969a64b-bf15-4a70-9a9e-ae6aee8cefe2,4bf5b62d-8a27-4366-8e52-9f15064e18c2,cmsSocialGroup_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-21 17:11:51.1568682 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-21 17:11:51.1568682 +08:00,0x00000000022B7BD0
aa37b6af-b88f-4fa5-9391-f7e30f802eb5,6a42044d-fed5-4b4f-a3c0-2c84ec4e30fd,cmsPayConfig_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 06:04:43.9136254 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 06:04:43.9136254 +08:00,0x00000000013A350F
aa5906a7-7b75-4ff0-b18d-72854dcc1055,f275a76e-652e-4600-862c-0ae3d6c850b0,cmsPayRe_Del,删除,Del,3,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 11:07:47.8021045 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 11:07:47.8021045 +08:00,0x00000000013A34DE
aa6dcd32-d9fe-4b8e-b636-d4d32ffc012b,8c810340-4046-4fb7-bdb8-59952b0edd29,cmsAccessStatistics_Action,公共接口,Action,98,NULL,2,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-05-09 18:03:45.8633866 +08:00,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-05-09 18:03:45.8633866 +08:00,0x00000000000FB3A2
ab1f4390-3a78-4886-b277-e40d4f28094d,b71a8028-6afe-4957-a045-186faf3133e0,cmsHtml_Action,公共接口,Action,98,NULL,6,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:50:23.4221556 +08:00,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:50:23.4221556 +08:00,0x00000000000912E8
abc5446a-bef7-4863-895f-d3c5cd424a40,6c1bf66c-1fc9-4a4e-bd64-0dc14d6f83f0,cmsSiteMap_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:45:49.9032552 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:45:49.9032552 +08:00,0x000000000012BD7E
b41aa0d7-6473-4403-ab8c-5a6717dc5488,50fc0617-0260-4ad0-9a04-e20cf8f08b24,cmsSiteLinks_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:11.0525284 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:11.0525284 +08:00,0x00000000004E7187
b503b736-1cb1-4c1f-b895-42581e0f492f,3b2be63e-27cd-4948-83e5-e5538add362c,cmsSocialWeiXinTempNews_h2_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-03 10:40:58.1218964 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-03 10:40:58.1218964 +08:00,0x00000000022B7D8B
b6031d1f-a639-4759-9d20-d9ada938c66b,e807a0b8-16ea-419d-90d2-9ac6f61f8a4a,cmsKeywordsSeek_Action,公共接口,Action,98,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:04:04.6700770 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:04:04.6700770 +08:00,0x00000000001BCA61
b63891be-a000-48cd-912d-5805259aa9a1,f275a76e-652e-4600-862c-0ae3d6c850b0,cmsPayRe_Action,公共接口,Action,98,NULL,6,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 11:07:56.3802844 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 11:07:56.3802844 +08:00,0x00000000013A34DF
b723e51c-a758-46eb-9681-dd7f94e0aa11,de805737-ed30-4f99-a936-c903e739ab58,springArea_Del,删除,Del,3,NULL,3,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 15:30:05.7226791 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 15:30:05.7226791 +08:00,0x00000000022D496F
b7e89c49-c142-45cf-aca4-3a14965662eb,d71f81cf-eee2-4cbd-a19c-4bd022f1b9af,cmsSocialChannel_Paste,粘贴,Paste,5,NULL,6,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 09:50:05.6254925 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 09:50:05.6254925 +08:00,0x00000000022B7B3D
b7fcd67e-0a6a-4dd5-842f-6af3d1a77b98,6665da7d-b585-4d7a-866e-69c262c57f82,cmsArticle_Attr_Del,删除,NULL,3,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-11 10:58:06.1706993 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-08-11 10:58:06.1706993 +08:00,0x00000000001AF56D
b9acee1c-b82d-4c12-9458-8dad9e32c8ff,378ea5cb-0916-4cbc-a10c-8742d36e3d1c,springTb_Add,Add,NULL,NULL,NULL,1,,2012-10-01 16:05:17.0739706 +08:00,,2012-10-01 16:05:17.0739706 +08:00,0x00000000000007F1
