sId,tbId,name,description,descriptionEn,type,remark,queue,createUser,createTime,modifyUser,modifyTime,sTamp
b9b80fce-9dbc-4ff0-92fb-082a7151674a,32fc2f41-e515-410c-830e-94f1f2cd4915,innerMsgRun_Action,公共接口,Action,98,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-04-19 21:50:07.2630405 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-04-19 21:50:07.2630405 +08:00,0x00000000022B5DED
ba5033ff-9a7b-4087-9689-a5d363886763,50fc0617-0260-4ad0-9a04-e20cf8f08b24,cmsSiteLinks_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:03.7805119 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:03.7805119 +08:00,0x00000000004E7186
bc4032a2-01c8-4efd-8f14-07dbddb3e040,b71a8028-6afe-4957-a045-186faf3133e0,cmsHtml_Move,移动,Move,4,NULL,5,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:50:20.0989655 +08:00,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:50:20.0989655 +08:00,0x00000000000912E7
bf436bba-6a20-4b6d-bfdd-f1f637e50f8a,67b90751-34e3-470f-882e-ce5aa841634f,cmsSocialQuestion_Move,移动,Move,4,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:56:52.0150973 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:56:52.0150973 +08:00,0x00000000022B7B78
bfd0c809-e996-4ff4-a115-ede14dff0a84,27335ebe-7710-45fe-a7a3-75157313cecc,innerMsgBack2_Del,删除,Del,3,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:14:56.7099372 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 12:14:56.7099372 +08:00,0x00000000022B6BCC
c1d99d5d-db13-416d-8d29-b1a7d2cd6b72,a22bbd72-9184-4f3c-91c9-90eab858a4ea,cmsSocialAnswers_Action,公共接口,Action,98,NULL,6,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:51:09.7235194 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:51:09.7235194 +08:00,0x00000000022B7B5B
c22f93f2-0dcf-4d3f-84f7-39717fcf7c98,d71f81cf-eee2-4cbd-a19c-4bd022f1b9af,cmsSocialChannel_IsDel,注销,IsDel,6,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 09:49:48.8995358 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 09:49:48.8995358 +08:00,0x00000000022B7B3E
c24c4e77-c0b5-4206-b85c-a6aa9fe7a063,17ffcede-6c94-4d3e-a07e-e4d2231ed6e2,cmsChannelMap_Paste,粘贴,Paste,5,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:51.7540671 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:51.7540671 +08:00,0x000000000017B24F
c2a45921-8445-4908-9d06-f2273de02aa7,a22bbd72-9184-4f3c-91c9-90eab858a4ea,cmsSocialAnswers_Paste,粘贴,Paste,5,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:51:04.4652186 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:51:04.4652186 +08:00,0x00000000022B7B5C
c2e3157d-fa52-4832-a142-8f793a563261,7fc9554b-9ff8-4f7a-89f2-d226bb7a1bd2,springSpTranslation_Add,Add,NULL,1,NULL,1,,2012-09-28 17:02:47.6149542 +08:00,,2012-11-07 09:33:12.8008210 +08:00,0x00000000000008E8
c318a84f-59a9-4d2a-a0ae-cc66116f0eaa,6cd3429d-b3ff-4b7f-bb96-64b5e56612f7,cmsProduct_m_State,状态,State,8,NULL,6,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 19:06:08.1753216 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 19:06:08.1753216 +08:00,0x00000000022D58DA
c40f75ab-35e5-4870-939d-3be80e08f439,e807a0b8-16ea-419d-90d2-9ac6f61f8a4a,cmsKeywordsSeek_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:04:09.2490730 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:04:09.2490730 +08:00,0x00000000001BCA62
c4510eb4-0ded-48bc-952a-52848a2aa90f,0baf1de8-7c9c-46ad-bbda-f7cd5a2ce146,cmsSocialWeiXinTempNews_h_Action,公共接口,Action,98,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 15:52:43.7396313 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 15:52:43.7396313 +08:00,0x00000000022B7D72
c583a496-1ceb-4e80-bf01-c9871fa33af2,b71a8028-6afe-4957-a045-186faf3133e0,cmsHtml_Upp,修改,Upp,2,NULL,2,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:50:12.0055026 +08:00,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:50:12.0055026 +08:00,0x00000000000912E4
c5d71d48-8b21-4aca-9ef2-d78e88bdea8f,2b612294-969b-4752-8f61-ff47da3feadc,cmsSocialWeiXinTemp_m_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:30.5842850 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:30.5842850 +08:00,0x00000000022B7CFA
c6a07d9c-e22c-4b32-ac9c-9ae34ad0b0e3,bf7c1cf4-b089-4ce1-81b6-aa678c1975d2,cmsPayUser_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:18:13.0143304 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:18:13.0143304 +08:00,0x00000000022A52FF
c71fc724-a43f-4e7b-95cc-631eb155004f,bf7c1cf4-b089-4ce1-81b6-aa678c1975d2,cmsPayUser_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:18:31.7963016 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:18:31.7963016 +08:00,0x00000000022A5306
c7c3781e-a0ca-49db-8c1c-4efb11f94515,167ef88e-c141-42ce-a60f-7d55382d1af7,cmsArticle_Rel_Move,移动,Move,4,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-02-26 08:53:57.8925470 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2017-02-26 08:53:57.8925470 +08:00,0x00000000012A7453
c829b6b2-e860-465e-8575-98f914ae8747,a6767281-7316-4cba-80df-a34bd62c77e6,cmsTemplet_Add,添加,Add,1,NULL,1,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-03-30 18:20:23.5526092 +08:00,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-03-30 18:20:23.5526092 +08:00,0x0000000000056FE3
c82ba300-8ea3-4fa1-b501-fb294534f7b9,2bf50b7c-aeb8-4922-9f6f-0e20fe6963ea,cmsSocialAskList_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 23:15:11.8178189 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 23:15:54.1462400 +08:00,0x00000000022B7BBA
c853b738-f763-446a-9104-fddf784db020,67b90751-34e3-470f-882e-ce5aa841634f,cmsSocialQuestion_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:53:31.2146122 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:53:31.2146122 +08:00,0x00000000022B7B79
c8feb7b5-814f-483c-8082-2fa194684713,d0fbcd82-ad18-4fc3-a505-8e7d66e82843,cmsSite_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:21:58.6177381 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:21:58.6177381 +08:00,0x0000000000023BB6
ca2dc665-3cf2-499b-8c79-5999ece07864,de805737-ed30-4f99-a936-c903e739ab58,springArea_Action,公共接口,Action,98,NULL,4,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 15:30:12.8818830 +08:00,1e670c58-9bc3-4f49-9cc0-c9cc064d782a,2019-08-12 15:30:12.8818830 +08:00,0x00000000022D4971
cb942234-43fc-4470-aefd-67bffaac68ee,eba651d5-1763-49c6-8255-680535683437,cmsPayReBatch_Add,添加,Add,1,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 13:47:21.6674087 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 13:47:21.6674087 +08:00,0x00000000013A3528
cd9e01dc-6c5b-4a3c-9114-a297f40230b2,2f161156-988e-4485-a6ef-96a3833bbc46,cmsMessageBoard_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 06:51:00.9050630 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-02 06:51:00.9050630 +08:00,0x0000000000101A3B
cde027be-5b13-4bf5-aaf4-4856af7a729a,3573d648-c7f2-4a94-b2cb-37729a2b6f51,cmsPayTest_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:55:04.5457586 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-12-17 16:55:04.5457586 +08:00,0x00000000013A3546
cde44730-7d24-4546-84cf-fa6c56e13643,6218bd63-3845-434a-9a41-37b3cf0fdaf6,cmsSocialKf_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:14:19.9164064 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:14:19.9164064 +08:00,0x00000000022B7C05
ce371b2e-d3eb-40bf-9754-5ead3b20f971,88b84eb1-d97e-4e75-a5ad-8f19a4a4571c,cmsArticle_UppBody,修改内容,Uppbody,2,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:57:04.3219366 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:57:04.3219366 +08:00,0x0000000000023C78
ce8c5774-e78d-43a0-9720-c59a4ecd619e,2082994e-eeca-4fc7-aec1-712cb2fec23e,springCheckRel,判断关联是否合法,NULL,99,NULL,2,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-03-19 20:33:45.4135656 +08:00,77dec868-d001-4790-b6a4-0fa8df9a39f9,2013-03-19 20:33:45.4135656 +08:00,0x0000000000019E50
ce951cee-caa3-47c8-94d8-f89294a86948,17ffcede-6c94-4d3e-a07e-e4d2231ed6e2,cmsChannelMap_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:36.1856494 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:36.1856494 +08:00,0x000000000017B24D
cee29801-339b-4b69-b29a-51395254e036,8008cb69-3a72-4a35-8199-e0b73b2bf53f,cmsUpLoadNews_m_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 20:51:41.1680575 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 20:51:41.1680575 +08:00,0x00000000000C3962
cf75c1b5-7756-4a19-bc6f-e66561f3b655,ee9d4710-a149-4423-b3d3-5668061e7e65,springFdList_rel_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-03-19 11:02:07.4897868 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-03-19 11:02:07.4897868 +08:00,0x00000000005A2210
d02ad521-c964-4416-9746-7dfc2cad2cdf,2b612294-969b-4752-8f61-ff47da3feadc,cmsSocialWeiXinTemp_m_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:40.9123439 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:40.9123439 +08:00,0x00000000022B7CFB
d0ac1043-2704-43d3-9bce-0db24b8c3ed2,d0fbcd82-ad18-4fc3-a505-8e7d66e82843,cmsSite_Action,公共接口,Action,98,NULL,6,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:21:01.9740386 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:21:01.9740386 +08:00,0x0000000000023BBB
d265780e-bf97-4305-ae39-c532cd556ea8,214d0c04-9354-48c8-8f0b-6f029002ad2d,cmsUrl_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-25 23:57:21.0031661 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-02-25 23:57:21.0031661 +08:00,0x000000000214C94B
d3eb998c-c763-4fe1-b416-75322b231e78,d5d63df4-ee90-4bb1-a780-206cf7ae1dc6,cmsProClassify_Add,添加,Add,1,NULL,1,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:30:28.0620501 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:30:28.0620501 +08:00,0x00000000022CC569
d61fe84a-8abf-4540-9dee-dff87b407915,23400f40-c8cd-42c2-863d-12abe154c17f,cmsPayHistory_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 12:58:28.7185289 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 12:58:28.7185289 +08:00,0x00000000013A34C4
d6671106-8bd5-4097-b640-32ede3546ffd,f1ff2417-8050-4422-bf72-d3e197f35f49,cmsChannel_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:29:37.4925440 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:29:37.4925440 +08:00,0x0000000000023BE4
d7613c98-35a5-4098-bf41-f80be8072fa8,e807a0b8-16ea-419d-90d2-9ac6f61f8a4a,cmsKeywordsSeek_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:03:55.7741890 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-09-13 08:03:55.7741890 +08:00,0x00000000001BCA60
d7713d9f-b138-4cf5-9fc2-8dfc81b68517,17ffcede-6c94-4d3e-a07e-e4d2231ed6e2,cmsChannelMap_Action,公共接口,Action,98,NULL,7,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:56.2885387 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:56.2885387 +08:00,0x000000000017B251
d7b0f4df-69d1-40fd-ba96-93a0b132b971,8008cb69-3a72-4a35-8199-e0b73b2bf53f,cmsUpLoadNews_m_Del,删除,Del,3,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 20:51:45.4768167 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-20 20:51:45.4768167 +08:00,0x00000000000C3963
d8155e9d-3f56-48c7-9cc4-4823dfd59b55,6a42044d-fed5-4b4f-a3c0-2c84ec4e30fd,cmsPayConfig_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 06:04:51.2261314 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-27 06:04:51.2261314 +08:00,0x00000000013A3510
d8a4ebe9-d426-438c-8057-50e19afefba7,e4e0bde1-9e20-457d-8f2f-ea845c76fde9,innerMsgBack_Del,删除,Del,3,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 15:54:21.3975418 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2019-01-07 15:54:21.3975418 +08:00,0x00000000022B6C19
da48e2da-7cfb-483c-8347-ffd84ab18494,d5d63df4-ee90-4bb1-a780-206cf7ae1dc6,cmsProClassify_Upp,修改,Upp,2,NULL,2,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:30:31.9214428 +08:00,24597ceb-8ffb-46a5-96c0-4d173393bb5c,2019-06-25 15:30:31.9214428 +08:00,0x00000000022CC56B
dba6b99f-45a4-43c2-9219-f0619fe6886c,b71a8028-6afe-4957-a045-186faf3133e0,cmsHtml_Add,添加,Add,1,NULL,1,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:49:38.0195587 +08:00,d938fa32-b8f3-4517-b6bc-3856c73ac19b,2014-06-06 23:49:38.0195587 +08:00,0x00000000000912E3
dbf1c6ef-825c-44ab-ac67-40719014854e,6218bd63-3845-434a-9a41-37b3cf0fdaf6,cmsSocialKf_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:13:59.1097194 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-01-01 20:13:59.1097194 +08:00,0x00000000022B7C06
dc669538-6974-45df-8b37-7864909b762b,1901fdb3-72a4-4559-abd2-6ba9fcee5fa5,springFdList_g_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-05-16 08:50:21.5480576 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-05-16 08:50:21.5480576 +08:00,0x0000000000B7FDB0
dc8a5ae9-25a0-4290-a623-d833fd3f7340,bf7c1cf4-b089-4ce1-81b6-aa678c1975d2,cmsPayUser_Del,删除,Del,3,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:18:27.8918548 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-11-13 22:18:27.8918548 +08:00,0x00000000022A5304
df6813f9-79a2-4877-be97-3d27ad281e72,5fc2a2ed-7c76-449e-92f7-83d97147fd19,cmsArticleType_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:35:14.8275365 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:35:14.8275365 +08:00,0x0000000000023C04
e10f1771-4a14-4e40-8679-0b0b23a8840f,50fc0617-0260-4ad0-9a04-e20cf8f08b24,cmsSiteLinks_Action,公共接口,Action,98,NULL,5,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:18.5144674 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-01-22 21:35:18.5144674 +08:00,0x00000000004E7189
e4731b43-25bb-47dc-88bd-66fd247fd183,2bf50b7c-aeb8-4922-9f6f-0e20fe6963ea,cmsSocialAskList_Action,公共接口,Action,98,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 23:11:46.1910577 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 23:11:46.1910577 +08:00,0x00000000022B7BBB
e499e1e4-973f-49cb-9082-5da45aee9243,6c1bf66c-1fc9-4a4e-bd64-0dc14d6f83f0,cmsSiteMap_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:45:53.4586917 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-04-27 11:45:53.4586917 +08:00,0x000000000012BD7F
e5386078-b879-4e71-9696-da9caba6ee6e,3a8bd63d-f1b6-4ba1-938b-8dc2d45abd73,cmsSocialWeiXinStatus_Action,公共接口,Action,98,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 17:34:05.7401068 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-02-28 17:34:05.7401068 +08:00,0x00000000022B7C2D
e65184e5-13a2-4da2-9954-dd60b5efec2e,4bb79886-0adf-40aa-a56c-7b2bba26b6f6,cmsSocialWeiXinTempNews_m_State,状态,State,8,NULL,3,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:19:11.3740584 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 13:19:11.3740584 +08:00,0x00000000022B7D3A
e8723820-8671-47fb-b944-1407e9623abb,fa4e43db-c103-437c-bfc7-261a41a6cef8,cmsArticleType2_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-29 17:02:58.9412948 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-07-29 17:02:58.9412948 +08:00,0x00000000001A3C4C
e95b73fe-2d54-4f60-a939-6050b57b056b,5fc2a2ed-7c76-449e-92f7-83d97147fd19,cmsArticleType_Move,移动,Move,4,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:36:21.1754531 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2013-06-04 19:36:21.1754531 +08:00,0x0000000000023C07
ea17eb47-5eb7-457b-aefa-4c6447d89b1e,a22bbd72-9184-4f3c-91c9-90eab858a4ea,cmsSocialAnswers_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:50:37.8606969 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-11-29 20:50:37.8606969 +08:00,0x00000000022B7B5D
ebb06316-7604-4889-ab92-950f808dd3c1,d601a9f0-0c93-4b4e-b817-0463da45ffa1,cmsPayReHistory_Add,添加,Add,1,NULL,1,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 11:27:46.7004024 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2016-11-20 11:27:46.7004024 +08:00,0x00000000013A34FB
f1b7cc55-ce2d-4b52-b97d-5f886f3fc56d,4bf5b62d-8a27-4366-8e52-9f15064e18c2,cmsSocialGroup_Action,公共接口,Action,98,NULL,4,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-21 17:12:06.6799252 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-21 17:12:06.6799252 +08:00,0x00000000022B7BD1
f2f19019-2b97-4e7e-8fdf-9df14eb71d0a,2b612294-969b-4752-8f61-ff47da3feadc,cmsSocialWeiXinTemp_m_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:24.8968214 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2018-05-27 11:43:24.8968214 +08:00,0x00000000022B7CFC
f4ddecf7-3477-420a-a22e-8b043be52024,648979dd-a402-4167-b82c-67ccb2970cda,cmsSocialAskUser_DelService,删除客服,DelService,99,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-03 13:20:51.2538941 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2014-12-03 13:20:51.2538941 +08:00,0x00000000022B7B93
f7f3beae-c8aa-4fa8-be27-4a0b7572d546,17ffcede-6c94-4d3e-a07e-e4d2231ed6e2,cmsChannelMap_Upp,修改,Upp,2,NULL,2,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:30.6760121 +08:00,295e169d-cf86-4077-b8a9-4c5ec42b565d,2015-06-27 06:43:30.6760121 +08:00,0x000000000017B24C